pid,title,price,catid,,,,,,,,,,,,,
1,men's - shirt - blue - small,141.62,1,,,,,,,,,,,,,
2,men's - shorts - blue - small,90.32,1,,,,,,,,,,,,,
3,men's - jeans - blue - small,184.23,1,,,,,,,,,,,,,
4,men's - shoes - blue - small,11.05,1,,,,,,,,,,,,,
5,men's - jacket - blue - small,22.27,1,,,,,,,,,,,,,
6,men's - coat - blue - small,30.41,1,,,,,,,,,,,,,
7,men's - wallet - blue - small,144.23,1,,,,,,,,,,,,,
8,men's - hat - blue - small,12.52,1,,,,,,,,,,,,,
9,men's - belt - blue - small,30.81,1,,,,,,,,,,,,,
10,men's - shirt - black - small,121.47,1,,,,,,,,,,,,,
11,men's - shorts - black - small,112.88,1,,,,,,,,,,,,,
12,men's - jeans - black - small,94.57,1,,,,,,,,,,,,,
13,men's - shoes - black - small,158.15,1,,,,,,,,,,,,,
14,men's - jacket - black - small,28.76,1,,,,,,,,,,,,,
15,men's - coat - black - small,3.22,1,,,,,,,,,,,,,
16,men's - wallet - black - small,30.9,1,,,,,,,,,,,,,
17,men's - hat - black - small,66.67,1,,,,,,,,,,,,,
18,men's - belt - black - small,73.38,1,,,,,,,,,,,,,
19,men's - shirt - red - small,50.04,1,,,,,,,,,,,,,
20,men's - shorts - red - small,63.34,1,,,,,,,,,,,,,
21,men's - jeans - red - small,109.73,1,,,,,,,,,,,,,
22,men's - shoes - red - small,52.99,1,,,,,,,,,,,,,
23,men's - jacket - red - small,38.31,1,,,,,,,,,,,,,
24,men's - coat - red - small,184.65,1,,,,,,,,,,,,,
25,men's - wallet - red - small,51.02,1,,,,,,,,,,,,,
26,men's - hat - red - small,90.88,1,,,,,,,,,,,,,
27,men's - belt - red - small,55.31,1,,,,,,,,,,,,,
28,men's - shirt - white - small,142.71,1,,,,,,,,,,,,,
29,men's - shorts - white - small,86.98,1,,,,,,,,,,,,,
30,men's - jeans - white - small,119.87,1,,,,,,,,,,,,,
31,men's - shoes - white - small,169.37,1,,,,,,,,,,,,,
32,men's - jacket - white - small,85.37,1,,,,,,,,,,,,,
33,men's - coat - white - small,118.48,1,,,,,,,,,,,,,
34,men's - wallet - white - small,45.54,1,,,,,,,,,,,,,
35,men's - hat - white - small,82.48,1,,,,,,,,,,,,,
36,men's - belt - white - small,40.82,1,,,,,,,,,,,,,
37,men's - shirt - yellow - small,78.26,1,,,,,,,,,,,,,
38,men's - shorts - yellow - small,82.73,1,,,,,,,,,,,,,
39,men's - jeans - yellow - small,198.57,1,,,,,,,,,,,,,
40,men's - shoes - yellow - small,188.33,1,,,,,,,,,,,,,
41,men's - jacket - yellow - small,185,1,,,,,,,,,,,,,
42,men's - coat - yellow - small,186.11,1,,,,,,,,,,,,,
43,men's - wallet - yellow - small,99.4,1,,,,,,,,,,,,,
44,men's - hat - yellow - small,100.86,1,,,,,,,,,,,,,
45,men's - belt - yellow - small,21.13,1,,,,,,,,,,,,,
46,men's - shirt - green - small,192.92,1,,,,,,,,,,,,,
47,men's - shorts - green - small,178.07,1,,,,,,,,,,,,,
48,men's - jeans - green - small,29.07,1,,,,,,,,,,,,,
49,men's - shoes - green - small,13.24,1,,,,,,,,,,,,,
50,men's - jacket - green - small,100.23,1,,,,,,,,,,,,,
51,men's - coat - green - small,57.46,1,,,,,,,,,,,,,
52,men's - wallet - green - small,173.94,1,,,,,,,,,,,,,
53,men's - hat - green - small,57.91,1,,,,,,,,,,,,,
54,men's - belt - green - small,139.76,1,,,,,,,,,,,,,
55,men's - shirt - brown - small,58.39,1,,,,,,,,,,,,,
56,men's - shorts - brown - small,76.05,1,,,,,,,,,,,,,
57,men's - jeans - brown - small,99.22,1,,,,,,,,,,,,,
58,men's - shoes - brown - small,195.74,1,,,,,,,,,,,,,
59,men's - jacket - brown - small,27.95,1,,,,,,,,,,,,,
60,men's - coat - brown - small,131.17,1,,,,,,,,,,,,,
61,men's - wallet - brown - small,61.15,1,,,,,,,,,,,,,
62,men's - hat - brown - small,101.15,1,,,,,,,,,,,,,
63,men's - belt - brown - small,158.53,1,,,,,,,,,,,,,
64,men's - shirt - blue - medium,134.73,1,,,,,,,,,,,,,
65,men's - shorts - blue - medium,179.15,1,,,,,,,,,,,,,
66,men's - jeans - blue - medium,97.41,1,,,,,,,,,,,,,
67,men's - shoes - blue - medium,21.37,1,,,,,,,,,,,,,
68,men's - jacket - blue - medium,152.51,1,,,,,,,,,,,,,
69,men's - coat - blue - medium,178.65,1,,,,,,,,,,,,,
70,men's - wallet - blue - medium,172.2,1,,,,,,,,,,,,,
71,men's - hat - blue - medium,16.78,1,,,,,,,,,,,,,
72,men's - belt - blue - medium,199.51,1,,,,,,,,,,,,,
73,men's - shirt - black - medium,170.44,1,,,,,,,,,,,,,
74,men's - shorts - black - medium,46.34,1,,,,,,,,,,,,,
75,men's - jeans - black - medium,5.61,1,,,,,,,,,,,,,
76,men's - shoes - black - medium,161.76,1,,,,,,,,,,,,,
77,men's - jacket - black - medium,31.36,1,,,,,,,,,,,,,
78,men's - coat - black - medium,95.2,1,,,,,,,,,,,,,
79,men's - wallet - black - medium,160.25,1,,,,,,,,,,,,,
80,men's - hat - black - medium,133.05,1,,,,,,,,,,,,,
81,men's - belt - black - medium,31.01,1,,,,,,,,,,,,,
82,men's - shirt - red - medium,97.45,1,,,,,,,,,,,,,
83,men's - shorts - red - medium,179.14,1,,,,,,,,,,,,,
84,men's - jeans - red - medium,39.1,1,,,,,,,,,,,,,
85,men's - shoes - red - medium,143.18,1,,,,,,,,,,,,,
86,men's - jacket - red - medium,18.97,1,,,,,,,,,,,,,
87,men's - coat - red - medium,190.04,1,,,,,,,,,,,,,
88,men's - wallet - red - medium,200.06,1,,,,,,,,,,,,,
89,men's - hat - red - medium,26.9,1,,,,,,,,,,,,,
90,men's - belt - red - medium,10.02,1,,,,,,,,,,,,,
91,men's - shirt - white - medium,81.17,1,,,,,,,,,,,,,
92,men's - shorts - white - medium,72.16,1,,,,,,,,,,,,,
93,men's - jeans - white - medium,100,1,,,,,,,,,,,,,
94,men's - shoes - white - medium,105.75,1,,,,,,,,,,,,,
95,men's - jacket - white - medium,91.14,1,,,,,,,,,,,,,
96,men's - coat - white - medium,32.79,1,,,,,,,,,,,,,
97,men's - wallet - white - medium,101.78,1,,,,,,,,,,,,,
98,men's - hat - white - medium,135.19,1,,,,,,,,,,,,,
99,men's - belt - white - medium,114.54,1,,,,,,,,,,,,,
100,men's - shirt - yellow - medium,82.94,1,,,,,,,,,,,,,
101,men's - shorts - yellow - medium,116.36,1,,,,,,,,,,,,,
102,men's - jeans - yellow - medium,185.55,1,,,,,,,,,,,,,
103,men's - shoes - yellow - medium,166.19,1,,,,,,,,,,,,,
104,men's - jacket - yellow - medium,91.73,1,,,,,,,,,,,,,
105,men's - coat - yellow - medium,54.9,1,,,,,,,,,,,,,
106,men's - wallet - yellow - medium,182.83,1,,,,,,,,,,,,,
107,men's - hat - yellow - medium,164.19,1,,,,,,,,,,,,,
108,men's - belt - yellow - medium,42.7,1,,,,,,,,,,,,,
109,men's - shirt - green - medium,31.74,1,,,,,,,,,,,,,
110,men's - shorts - green - medium,17.52,1,,,,,,,,,,,,,
111,men's - jeans - green - medium,14.37,1,,,,,,,,,,,,,
112,men's - shoes - green - medium,14.84,1,,,,,,,,,,,,,
113,men's - jacket - green - medium,124.36,1,,,,,,,,,,,,,
114,men's - coat - green - medium,70.34,1,,,,,,,,,,,,,
115,men's - wallet - green - medium,188.42,1,,,,,,,,,,,,,
116,men's - hat - green - medium,157.47,1,,,,,,,,,,,,,
117,men's - belt - green - medium,121.01,1,,,,,,,,,,,,,
118,men's - shirt - brown - medium,50.54,1,,,,,,,,,,,,,
119,men's - shorts - brown - medium,84.44,1,,,,,,,,,,,,,
120,men's - jeans - brown - medium,147.52,1,,,,,,,,,,,,,
121,men's - shoes - brown - medium,122.1,1,,,,,,,,,,,,,
122,men's - jacket - brown - medium,182.85,1,,,,,,,,,,,,,
123,men's - coat - brown - medium,169.24,1,,,,,,,,,,,,,
124,men's - wallet - brown - medium,15.43,1,,,,,,,,,,,,,
125,men's - hat - brown - medium,2.27,1,,,,,,,,,,,,,
126,men's - belt - brown - medium,184.64,1,,,,,,,,,,,,,
127,men's - shirt - blue - large,105.39,1,,,,,,,,,,,,,
128,men's - shorts - blue - large,84.36,1,,,,,,,,,,,,,
129,men's - jeans - blue - large,180.84,1,,,,,,,,,,,,,
130,men's - shoes - blue - large,99.51,1,,,,,,,,,,,,,
131,men's - jacket - blue - large,180.09,1,,,,,,,,,,,,,
132,men's - coat - blue - large,25.97,1,,,,,,,,,,,,,
133,men's - wallet - blue - large,102.39,1,,,,,,,,,,,,,
134,men's - hat - blue - large,149.72,1,,,,,,,,,,,,,
135,men's - belt - blue - large,62.09,1,,,,,,,,,,,,,
136,men's - shirt - black - large,33.93,1,,,,,,,,,,,,,
137,men's - shorts - black - large,198.53,1,,,,,,,,,,,,,
138,men's - jeans - black - large,151.78,1,,,,,,,,,,,,,
139,men's - shoes - black - large,165.66,1,,,,,,,,,,,,,
140,men's - jacket - black - large,38.64,1,,,,,,,,,,,,,
141,men's - coat - black - large,84.09,1,,,,,,,,,,,,,
142,men's - wallet - black - large,181.59,1,,,,,,,,,,,,,
143,men's - hat - black - large,45.55,1,,,,,,,,,,,,,
144,men's - belt - black - large,37.94,1,,,,,,,,,,,,,
145,men's - shirt - red - large,158.68,1,,,,,,,,,,,,,
146,men's - shorts - red - large,74.13,1,,,,,,,,,,,,,
147,men's - jeans - red - large,105.8,1,,,,,,,,,,,,,
148,men's - shoes - red - large,122.38,1,,,,,,,,,,,,,
149,men's - jacket - red - large,44.38,1,,,,,,,,,,,,,
150,men's - coat - red - large,139.37,1,,,,,,,,,,,,,
151,men's - wallet - red - large,177.38,1,,,,,,,,,,,,,
152,men's - hat - red - large,113.8,1,,,,,,,,,,,,,
153,men's - belt - red - large,101.38,1,,,,,,,,,,,,,
154,men's - shirt - white - large,44.31,1,,,,,,,,,,,,,
155,men's - shorts - white - large,86.35,1,,,,,,,,,,,,,
156,men's - jeans - white - large,147.42,1,,,,,,,,,,,,,
157,men's - shoes - white - large,46.01,1,,,,,,,,,,,,,
158,men's - jacket - white - large,108.99,1,,,,,,,,,,,,,
159,men's - coat - white - large,20.82,1,,,,,,,,,,,,,
160,men's - wallet - white - large,138.48,1,,,,,,,,,,,,,
161,men's - hat - white - large,4.15,1,,,,,,,,,,,,,
162,men's - belt - white - large,18.12,1,,,,,,,,,,,,,
163,men's - shirt - yellow - large,30.39,1,,,,,,,,,,,,,
164,men's - shorts - yellow - large,107.53,1,,,,,,,,,,,,,
